[Oct 3 12:31:14] 
[Oct 3 12:31:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 3 12:31:14] ----------------------------------------------------
[Oct 3 12:31:14] Installer bootstrap start
[Oct 3 12:31:14] Ready to extract the installer
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/maintenance.html >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/css/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/font-awesome/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/normalize.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/inc.css.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/inc.js.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/select2.min.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/select2.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/css/select2.min.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/select2/css/select2.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapUtil.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapJson.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapURL.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapIO.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapString.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapLog.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapWP.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapCode.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapNet.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapDB.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Snap/SnapOS.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/libs/Certificates/cacert.pem >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
